 7481717.5338 2*7481751.8023 2*7481782.9483 2*7481809.6099 2*7481830.6431
 2*7481846.1260 7481857.2286 7481717.5338 2*7481751.8023 2*7481782.9483
 2*7481809.6099 2*7481830.6431 2*7481846.1260 7481857.2286 7481814.9991
 2*7481850.7706 2*7481883.5465 2*7481914.1334 2*7481939.4312 2*7481957.7476
 7481968.3370 7481814.9991 2*7481850.7706 2*7481883.5465 2*7481914.1334
 2*7481939.4312 2*7481957.7476 7481968.3370 7481910.7501 2*7481946.6695
 2*7481980.6192 2*7482013.6236 2*7482042.9879 2*7482067.1236 7482082.4595
 7481291.0323 2*7481322.6593 2*7481350.9879 2*7481376.0823 2*7481398.5123
 2*7481417.7169 7481433.8929 7481399.9859 2*7481431.9967 2*7481460.1839
 2*7481484.1910 2*7481505.3455 2*7481523.7469 7481539.0157 7481399.9859
 2*7481431.9967 2*7481460.1839 2*7481484.1910 2*7481505.3455 2*7481523.7469
 7481539.0157 7481507.7781 2*7481540.7269 2*7481569.4925 2*7481592.8226
 2*7481612.3370 2*7481629.1395 7481643.6893 7481507.7781 2*7481540.7269
 2*7481569.4925 2*7481592.8226 2*7481612.3370 2*7481629.1395 7481643.6893
 7481615.1326 2*7481648.4698 2*7481678.0645 2*7481702.0289 2*7481720.9473
 2*7481736.2237 7481749.2178 7481615.1326 2*7481648.4698 2*7481678.0645
 2*7481702.0289 2*7481720.9473 2*7481736.2237 7481749.2178 7481717.5338
 2*7481751.8023 2*7481782.9483 2*7481809.6099 2*7481830.6431 2*7481846.1260
 7481857.2286 7481717.5338 2*7481751.8023 2*7481782.9483 2*7481809.6099
 2*7481830.6431 2*7481846.1260 7481857.2286 7481814.9991 2*7481850.7706
 2*7481883.5465 2*7481914.1334 2*7481939.4312 2*7481957.7476 7481968.3370
 7481814.9991 2*7481850.7706 2*7481883.5465 2*7481914.1334 2*7481939.4312
 2*7481957.7476 7481968.3370 7481910.7501 2*7481946.6695 2*7481980.6192
 2*7482013.6236 2*7482042.9879 2*7482067.1236 7482082.4595 7481289.7774
 2*7481321.5484 2*7481350.0501 2*7481375.3153 2*7481397.9571 2*7481417.2955
 7481433.5386 7481398.7764 2*7481430.9256 2*7481459.2615 2*7481483.4136
 2*7481504.7510 2*7481523.2984 7481538.6453 7481398.7764 2*7481430.9256
 2*7481459.2615 2*7481483.4136 2*7481504.7510 2*7481523.2984 7481538.6453
 7481506.6248 2*7481539.6912 2*7481568.5904 2*7481592.0230 2*7481611.6595
 2*7481628.5833 7481643.2557 7481506.6248 2*7481539.6912 2*7481568.5904
 2*7481592.0230 2*7481611.6595 2*7481628.5833 7481643.2557 7481614.0501
 2*7481647.4698 2*7481677.1678 2*7481701.2247 2*7481720.2330 2*7481735.6055
 7481748.7047 7481614.0501 2*7481647.4698 2*7481677.1678 2*7481701.2247
 2*7481720.2330 2*7481735.6055 7481748.7047 7481716.4810 2*7481750.8228
 2*7481782.0245 2*7481808.7628 2*7481829.9024 2*7481845.4796 7481856.6612
 7481716.4810 2*7481750.8228 2*7481782.0245 2*7481808.7628 2*7481829.9024
 2*7481845.4796 7481856.6612 7481813.9610 2*7481849.7799 2*7481882.6051
 2*7481913.3018 2*7481938.7042 2*7481957.1055 7481967.7437 7481813.9610
 2*7481849.7799 2*7481882.6051 2*7481913.3018 2*7481938.7042 2*7481957.1055
 7481967.7437 7481909.6993 2*7481945.6583 2*7481979.6578 2*7482012.7662
 2*7482042.2320 2*7482066.4747 7482081.8726 7481289.7774 2*7481321.5484
 2*7481350.0501 2*7481375.3153 2*7481397.9571 2*7481417.2955 7481433.5386
 7481398.7764 2*7481430.9256 2*7481459.2615 2*7481483.4136 2*7481504.7510
 2*7481523.2984 7481538.6453 7481398.7764 2*7481430.9256 2*7481459.2615
 2*7481483.4136 2*7481504.7510 2*7481523.2984 7481538.6453 7481506.6248
 2*7481539.6912 2*7481568.5904 2*7481592.0230 2*7481611.6595 2*7481628.5833
 7481643.2557 7481506.6248 2*7481539.6912 2*7481568.5904 2*7481592.0230
 2*7481611.6595 2*7481628.5833 7481643.2557 7481614.0501 2*7481647.4698
 2*7481677.1678 2*7481701.2247 2*7481720.2330 2*7481735.6055 7481748.7047
 7481614.0501 2*7481647.4698 2*7481677.1678 2*7481701.2247 2*7481720.2330
 2*7481735.6055 7481748.7047 7481716.4810 2*7481750.8228 2*7481782.0245
 2*7481808.7628 2*7481829.9024 2*7481845.4796 7481856.6612 7481716.4810
 2*7481750.8228 2*7481782.0245 2*7481808.7628 2*7481829.9024 2*7481845.4796
 7481856.6612 7481813.9610 2*7481849.7799 2*7481882.6051 2*7481913.3018
 2*7481938.7042 2*7481957.1055 7481967.7437 7481813.9610 2*7481849.7799
 2*7481882.6051 2*7481913.3018 2*7481938.7042 2*7481957.1055 7481967.7437
 7481909.6993 2*7481945.6583 2*7481979.6578 2*7482012.7662 2*7482042.2320
 2*7482066.4747 7482081.8726 7481288.5223 2*7481320.4373 2*7481349.1124
 2*7481374.5484 2*7481397.4022 2*7481416.8741 7481433.1842 7481397.5670
 2*7481429.8543 2*7481458.3394 2*7481482.6363 2*7481504.1566 2*7481522.8499
 7481538.2750 7481397.5670 2*7481429.8543 2*7481458.3394 2*7481482.6363
 2*7481504.1566 2*7481522.8499 7481538.2750 7481505.4715 2*7481538.6556
 2*7481567.6885 2*7481591.2235 2*7481610.9820 2*7481628.0274 7481642.8221
 7481505.4715 2*7481538.6556 2*7481567.6885 2*7481591.2235 2*7481610.9820
 2*7481628.0274 7481642.8221 7481612.9674 2*7481646.4700 2*7481676.2711
 2*7481700.4205 2*7481719.5186 2*7481734.9874 7481748.1920 7481612.9674
 2*7481646.4700 2*7481676.2711 2*7481700.4205 2*7481719.5186 2*7481734.9874
 7481748.1920 7481715.4278 2*7481749.8433 2*7481781.1007 2*7481807.9161
 2*7481829.1622 2*7481844.8331 7481856.0933 7481715.4278 2*7481749.8433
 2*7481781.1007 2*7481807.9161 2*7481829.1622 2*7481844.8331 7481856.0933
 7481812.9219 2*7481848.7886 2*7481881.6641 2*7481912.4698 2*7481937.9771
 2*7481956.4630 7481967.1505 7481812.9219 2*7481848.7886 2*7481881.6641
 2*7481912.4698 2*7481937.9771 2*7481956.4630 7481967.1505 7481908.6480
 2*7481944.6466 2*7481978.6964 2*7482011.9083 2*7482041.4761 2*7482065.8262
 7482081.2857 7481288.5223 2*7481320.4373 2*7481349.1124 2*7481374.5484
 2*7481397.4022 2*7481416.8741 7481433.1842 7481397.5670 2*7481429.8543
 2*7481458.3394 2*7481482.6363 2*7481504.1566 2*7481522.8499 7481538.2750
 7481397.5670 2*7481429.8543 2*7481458.3394 2*7481482.6363 2*7481504.1566
 2*7481522.8499 7481538.2750 7481505.4715 2*7481538.6556 2*7481567.6885
 2*7481591.2235 2*7481610.9820 2*7481628.0274 7481642.8221 7481505.4715
 2*7481538.6556 2*7481567.6885 2*7481591.2235 2*7481610.9820 2*7481628.0274
 7481642.8221 7481612.9674 2*7481646.4700 2*7481676.2711 2*7481700.4205
 2*7481719.5186 2*7481734.9874 7481748.1920 7481612.9674 2*7481646.4700
 2*7481676.2711 2*7481700.4205 2*7481719.5186 2*7481734.9874 7481748.1920
 7481715.4278 2*7481749.8433 2*7481781.1007 2*7481807.9161 2*7481829.1622
 2*7481844.8331 7481856.0933 7481715.4278 2*7481749.8433 2*7481781.1007
 2*7481807.9161 2*7481829.1622 2*7481844.8331 7481856.0933 7481812.9219
 2*7481848.7886 2*7481881.6641 2*7481912.4698 2*7481937.9771 2*7481956.4630
 7481967.1505 7481812.9219 2*7481848.7886 2*7481881.6641 2*7481912.4698
 2*7481937.9771 2*7481956.4630 7481967.1505 7481908.6480 2*7481944.6466
 2*7481978.6964 2*7482011.9083 2*7482041.4761 2*7482065.8262 7482081.2857
 7481287.2674 2*7481319.3265 2*7481348.1746 2*7481373.7813 2*7481396.8470
 2*7481416.4527 7481432.8297 7481396.3575 2*7481428.7833 2*7481457.4171
 2*7481481.8592 2*7481503.5623 2*7481522.4017 7481537.9046 7481396.3575
 2*7481428.7833 2*7481457.4171 2*7481481.8592 2*7481503.5623 2*7481522.4017
 7481537.9046 7481504.3182 2*7481537.6202 2*7481566.7864 2*7481590.4237
 2*7481610.3048 2*7481627.4715 7481642.3885 7481504.3182 2*7481537.6202
 2*7481566.7864 2*7481590.4237 2*7481610.3048 2*7481627.4715 7481642.3885
 7481611.8841 2*7481645.4700 2*7481675.3743 2*7481699.6163 2*7481718.8048
 2*7481734.3692 7481747.6788 7481611.8841 2*7481645.4700 2*7481675.3743
 2*7481699.6163 2*7481718.8048 2*7481734.3692 7481747.6788 7481714.3741
 2*7481748.8638 2*7481780.1763 2*7481807.0694 2*7481828.4215 2*7481844.1866
 7481855.5259 7481714.3741 2*7481748.8638 2*7481780.1763 2*7481807.0694
 2*7481828.4215 2*7481844.1866 7481855.5259 7481811.8834 2*7481847.7969
 2*7481880.7232 2*7481911.6383 2*7481937.2501 2*7481955.8204 7481966.5572
 7481811.8834 2*7481847.7969 2*7481880.7232 2*7481911.6383 2*7481937.2501
 2*7481955.8204 7481966.5572 7481907.5968 2*7481943.6343 2*7481977.7349
 2*7482011.0509 2*7482040.7203 2*7482065.1773 7482080.6988 7481287.2674
 2*7481319.3265 2*7481348.1746 2*7481373.7813 2*7481396.8470 2*7481416.4527
 7481432.8297 7481396.3575 2*7481428.7833 2*7481457.4171 2*7481481.8592
 2*7481503.5623 2*7481522.4017 7481537.9046 7481396.3575 2*7481428.7833
 2*7481457.4171 2*7481481.8592 2*7481503.5623 2*7481522.4017 7481537.9046
 7481504.3182 2*7481537.6202 2*7481566.7864 2*7481590.4237 2*7481610.3048
 2*7481627.4715 7481642.3885 7481504.3182 2*7481537.6202 2*7481566.7864
 2*7481590.4237 2*7481610.3048 2*7481627.4715 7481642.3885 7481611.8841
 2*7481645.4700 2*7481675.3743 2*7481699.6163 2*7481718.8048 2*7481734.3692
 7481747.6788 7481611.8841 2*7481645.4700 2*7481675.3743 2*7481699.6163
 2*7481718.8048 2*7481734.3692 7481747.6788 7481714.3741 2*7481748.8638
 2*7481780.1763 2*7481807.0694 2*7481828.4215 2*7481844.1866 7481855.5259
 7481714.3741 2*7481748.8638 2*7481780.1763 2*7481807.0694 2*7481828.4215
 2*7481844.1866 7481855.5259 7481811.8834 2*7481847.7969 2*7481880.7232
 2*7481911.6383 2*7481937.2501 2*7481955.8204 7481966.5572 7481811.8834
 2*7481847.7969 2*7481880.7232 2*7481911.6383 2*7481937.2501 2*7481955.8204
 7481966.5572 7481907.5968 2*7481943.6343 2*7481977.7349 2*7482011.0509
 2*7482040.7203 2*7482065.1773 7482080.6988 7481286.0123 2*7481318.2154
 2*7481347.2369 2*7481373.0145 2*7481396.2921 2*7481416.0313 7481432.4754
 7481395.1483 2*7481427.7122 2*7481456.4947 2*7481481.0819 2*7481502.9678
 2*7481521.9532 7481537.5343 7481395.1483 2*7481427.7122 2*7481456.4947
 2*7481481.0819 2*7481502.9678 2*7481521.9532 7481537.5343 7481503.1649
 2*7481536.5845 2*7481565.8846 2*7481589.6241 2*7481609.6273 2*7481626.9156
 7481641.9549 7481503.1649 2*7481536.5845 2*7481565.8846 2*7481589.6241
 2*7481609.6273 2*7481626.9156 7481641.9549 7481610.8006 2*7481644.4703
 2*7481674.4779 2*7481698.8118 2*7481718.0904 2*7481733.7515 7481747.1661
 7481610.8006 2*7481644.4703 2*7481674.4779 2*7481698.8118 2*7481718.0904
 2*7481733.7515 7481747.1661 7481713.3204 2*7481747.8843 2*7481779.2525
 2*7481806.2227 2*7481827.6807 2*7481843.5401 7481854.9581 7481713.3204
 2*7481747.8843 2*7481779.2525 2*7481806.2227 2*7481827.6807 2*7481843.5401
 7481854.9581 7481810.8438 2*7481846.8052 2*7481879.7823 2*7481910.8062
 2*7481936.5225 2*7481955.1783 7481965.9639 7481810.8438 2*7481846.8052
 2*7481879.7823 2*7481910.8062 2*7481936.5225 2*7481955.1783 7481965.9639
 7481906.5455 2*7481942.6226 2*7481976.7735 2*7482010.1929 2*7482039.9644
 2*7482064.5284 7482080.1119 7481286.0123 2*7481318.2154 2*7481347.2369
 2*7481373.0145 2*7481396.2921 2*7481416.0313 7481432.4754 7481395.1483
 2*7481427.7122 2*7481456.4947 2*7481481.0819 2*7481502.9678 2*7481521.9532
 7481537.5343 7481395.1483 2*7481427.7122 2*7481456.4947 2*7481481.0819
 2*7481502.9678 2*7481521.9532 7481537.5343 7481503.1649 2*7481536.5845
 2*7481565.8846 2*7481589.6241 2*7481609.6273 2*7481626.9156 7481641.9549
 7481503.1649 2*7481536.5845 2*7481565.8846 2*7481589.6241 2*7481609.6273
 2*7481626.9156 7481641.9549 7481610.8006 2*7481644.4703 2*7481674.4779
 2*7481698.8118 2*7481718.0904 2*7481733.7515 7481747.1661 7481610.8006
 2*7481644.4703 2*7481674.4779 2*7481698.8118 2*7481718.0904 2*7481733.7515
 7481747.1661 7481713.3204 2*7481747.8843 2*7481779.2525 2*7481806.2227
 2*7481827.6807 2*7481843.5401 7481854.9581 7481713.3204 2*7481747.8843
 2*7481779.2525 2*7481806.2227 2*7481827.6807 2*7481843.5401 7481854.9581
 7481810.8438 2*7481846.8052 2*7481879.7823 2*7481910.8062 2*7481936.5225
 2*7481955.1783 7481965.9639 7481810.8438 2*7481846.8052 2*7481879.7823
 2*7481910.8062 2*7481936.5225 2*7481955.1783 7481965.9639 7481906.5455
 2*7481942.6226 2*7481976.7735 2*7482010.1929 2*7482039.9644 2*7482064.5284
 7482080.1119 7481284.7574 2*7481317.1046 2*7481346.2991 2*7481372.2474
 2*7481395.7371 2*7481415.6102 7481432.1209 7481393.9388 2*7481426.6409
 2*7481455.5726 2*7481480.3045 2*7481502.3734 2*7481521.5047 7481537.1639
 7481393.9388 2*7481426.6409 2*7481455.5726 2*7481480.3045 2*7481502.3734
 2*7481521.5047 7481537.1639 7481502.0115 2*7481535.5489 2*7481564.9825
 2*7481588.8245 2*7481608.9498 2*7481626.3597 7481641.5211 7481502.0115
 2*7481535.5489 2*7481564.9825 2*7481588.8245 2*7481608.9498 2*7481626.3597
 7481641.5211 7481609.7169 2*7481643.4703 2*7481673.5811 2*7481698.0076
 2*7481717.3760 2*7481733.1334 7481746.6529 7481609.7169 2*7481643.4703
 2*7481673.5811 2*7481698.0076 2*7481717.3760 2*7481733.1334 7481746.6529
 7481712.2662 2*7481746.9049 2*7481778.3287 2*7481805.3760 2*7481826.9400
 2*7481842.8936 7481854.3907 7481712.2662 2*7481746.9049 2*7481778.3287
 2*7481805.3760 2*7481826.9400 2*7481842.8936 7481854.3907 7481809.8043
 2*7481845.8135 2*7481878.8409 2*7481909.9747 2*7481935.7955 2*7481954.5357
 7481965.3707 7481809.8043 2*7481845.8135 2*7481878.8409 2*7481909.9747
 2*7481935.7955 2*7481954.5357 7481965.3707 7481905.4932 2*7481941.6099
 2*7481975.8121 2*7482009.3355 2*7482039.2086 2*7482063.8795 7482079.5250
 7481284.7574 2*7481317.1046 2*7481346.2991 2*7481372.2474 2*7481395.7371
 2*7481415.6102 7481432.1209 7481393.9388 2*7481426.6409 2*7481455.5726
 2*7481480.3045 2*7481502.3734 2*7481521.5047 7481537.1639 7481393.9388
 2*7481426.6409 2*7481455.5726 2*7481480.3045 2*7481502.3734 2*7481521.5047
 7481537.1639 7481502.0115 2*7481535.5489 2*7481564.9825 2*7481588.8245
 2*7481608.9498 2*7481626.3597 7481641.5211 7481502.0115 2*7481535.5489
 2*7481564.9825 2*7481588.8245 2*7481608.9498 2*7481626.3597 7481641.5211
 7481609.7169 2*7481643.4703 2*7481673.5811 2*7481698.0076 2*7481717.3760
 2*7481733.1334 7481746.6529 7481609.7169 2*7481643.4703 2*7481673.5811
 2*7481698.0076 2*7481717.3760 2*7481733.1334 7481746.6529 7481712.2662
 2*7481746.9049 2*7481778.3287 2*7481805.3760 2*7481826.9400 2*7481842.8936
 7481854.3907 7481712.2662 2*7481746.9049 2*7481778.3287 2*7481805.3760
 2*7481826.9400 2*7481842.8936 7481854.3907 7481809.8043 2*7481845.8135
 2*7481878.8409 2*7481909.9747 2*7481935.7955 2*7481954.5357 7481965.3707
 7481809.8043 2*7481845.8135 2*7481878.8409 2*7481909.9747 2*7481935.7955
 2*7481954.5357 7481965.3707 7481905.4932 2*7481941.6099 2*7481975.8121
 2*7482009.3355 2*7482039.2086 2*7482063.8795 7482079.5250 7481283.5023
 2*7481315.9935 2*7481345.3614 2*7481371.4805 2*7481395.1820 2*7481415.1888
 7481431.7667 7481392.7293 2*7481425.5699 2*7481454.6502 2*7481479.5274
 2*7481501.7789 2*7481521.0562 7481536.7935 7481392.7293 2*7481425.5699
 2*7481454.6502 2*7481479.5274 2*7481501.7789 2*7481521.0562 7481536.7935
 7481500.8582 2*7481534.5133 2*7481564.0806 2*7481588.0247 2*7481608.2723
 2*7481625.8035 7481641.0875 7481500.8582 2*7481534.5133 2*7481564.0806
 2*7481588.0247 2*7481608.2723 2*7481625.8035 7481641.0875 7481608.6326
 2*7481642.4705 2*7481672.6844 2*7481697.2034 2*7481716.6617 2*7481732.5152
 7481746.1402 7481608.6326 2*7481642.4705 2*7481672.6844 2*7481697.2034
 2*7481716.6617 2*7481732.5152 7481746.1402 7481711.2120 2*7481745.9254
 2*7481777.4049 2*7481804.5289 2*7481826.1993 2*7481842.2471 7481853.8233
 7481711.2120 2*7481745.9254 2*7481777.4049 2*7481804.5289 2*7481826.1993
 2*7481842.2471 7481853.8233 7481808.7642 2*7481844.8214 2*7481877.9000
 2*7481909.1426 2*7481935.0684 2*7481953.8931 7481964.7774 7481808.7642
 2*7481844.8214 2*7481877.9000 2*7481909.1426 2*7481935.0684 2*7481953.8931
 7481964.7774 7481904.4410 2*7481940.5972 2*7481974.8507 2*7482008.4776
 2*7482038.4532 2*7482063.2305 7482078.9381 7481283.5023 2*7481315.9935
 2*7481345.3614 2*7481371.4805 2*7481395.1820 2*7481415.1888 7481431.7667
 7481392.7293 2*7481425.5699 2*7481454.6502 2*7481479.5274 2*7481501.7789
 2*7481521.0562 7481536.7935 7481392.7293 2*7481425.5699 2*7481454.6502
 2*7481479.5274 2*7481501.7789 2*7481521.0562 7481536.7935 7481500.8582
 2*7481534.5133 2*7481564.0806 2*7481588.0247 2*7481608.2723 2*7481625.8035
 7481641.0875 7481500.8582 2*7481534.5133 2*7481564.0806 2*7481588.0247
 2*7481608.2723 2*7481625.8035 7481641.0875 7481608.6326 2*7481642.4705
 2*7481672.6844 2*7481697.2034 2*7481716.6617 2*7481732.5152 7481746.1402
 7481608.6326 2*7481642.4705 2*7481672.6844 2*7481697.2034 2*7481716.6617
 2*7481732.5152 7481746.1402 7481711.2120 2*7481745.9254 2*7481777.4049
 2*7481804.5289 2*7481826.1993 2*7481842.2471 7481853.8233 7481711.2120
 2*7481745.9254 2*7481777.4049 2*7481804.5289 2*7481826.1993 2*7481842.2471
 7481853.8233 7481808.7642 2*7481844.8214 2*7481877.9000 2*7481909.1426
 2*7481935.0684 2*7481953.8931 7481964.7774 7481808.7642 2*7481844.8214
 2*7481877.9000 2*7481909.1426 2*7481935.0684 2*7481953.8931 7481964.7774
 7481904.4410 2*7481940.5972 2*7481974.8507 2*7482008.4776 2*7482038.4532
 2*7482063.2305 7482078.9381 7481282.2471 2*7481314.8824 2*7481344.4237
 2*7481370.7134 2*7481394.6270 2*7481414.7674 7481431.4122 7481391.5201
 2*7481424.4986 2*7481453.7279 2*7481478.7501 2*7481501.1846 2*7481520.6077
 7481536.4232 7481391.5201 2*7481424.4986 2*7481453.7279 2*7481478.7501
 2*7481501.1846 2*7481520.6077 7481536.4232 7481499.7049 2*7481533.4776
 2*7481563.1785 2*7481587.2252 2*7481607.5948 2*7481625.2476 7481640.6539
 7481499.7049 2*7481533.4776 2*7481563.1785 2*7481587.2252 2*7481607.5948
 2*7481625.2476 7481640.6539 7481607.5479 2*7481641.4705 2*7481671.7877
 2*7481696.3992 2*7481715.9478 2*7481731.8970 7481745.6270 7481607.5479
 2*7481641.4705 2*7481671.7877 2*7481696.3992 2*7481715.9478 2*7481731.8970
 7481745.6270 7481710.1573 2*7481744.9459 2*7481776.4810 2*7481803.6822
 2*7481825.4591 2*7481841.6007 7481853.2554 7481710.1573 2*7481744.9459
 2*7481776.4810 2*7481803.6822 2*7481825.4591 2*7481841.6007 7481853.2554
 7481807.7237 2*7481843.8287 2*7481876.9591 2*7481908.3111 2*7481934.3414
 2*7481953.2506 7481964.1837 7481807.7237 2*7481843.8287 2*7481876.9591
 2*7481908.3111 2*7481934.3414 2*7481953.2506 7481964.1837 7481903.3883
 2*7481939.5845 2*7481973.8892 2*7482007.6202 2*7482037.6973 2*7482062.5816
 7482078.3511 7481282.2471 2*7481314.8824 2*7481344.4237 2*7481370.7134
 2*7481394.6270 2*7481414.7674 7481431.4122 7481391.5201 2*7481424.4986
 2*7481453.7279 2*7481478.7501 2*7481501.1846 2*7481520.6077 7481536.4232
 7481391.5201 2*7481424.4986 2*7481453.7279 2*7481478.7501 2*7481501.1846
 2*7481520.6077 7481536.4232 7481499.7049 2*7481533.4776 2*7481563.1785
 2*7481587.2252 2*7481607.5948 2*7481625.2476 7481640.6539 7481499.7049
 2*7481533.4776 2*7481563.1785 2*7481587.2252 2*7481607.5948 2*7481625.2476
 7481640.6539 7481607.5479 2*7481641.4705 2*7481671.7877 2*7481696.3992
 2*7481715.9478 2*7481731.8970 7481745.6270 7481607.5479 2*7481641.4705
 2*7481671.7877 2*7481696.3992 2*7481715.9478 2*7481731.8970 7481745.6270
 7481710.1573 2*7481744.9459 2*7481776.4810 2*7481803.6822 2*7481825.4591
 2*7481841.6007 7481853.2554 7481710.1573 2*7481744.9459 2*7481776.4810
 2*7481803.6822 2*7481825.4591 2*7481841.6007 7481853.2554 7481807.7237
 2*7481843.8287 2*7481876.9591 2*7481908.3111 2*7481934.3414 2*7481953.2506
 7481964.1837 7481807.7237 2*7481843.8287 2*7481876.9591 2*7481908.3111
 2*7481934.3414 2*7481953.2506 7481964.1837 7481903.3883 2*7481939.5845
 2*7481973.8892 2*7482007.6202 2*7482037.6973 2*7482062.5816 7482078.3511
 7481280.9923 2*7481313.7716 2*7481343.4859 2*7481369.9466 2*7481394.0718
 2*7481414.3460 7481431.0579 7481390.3106 2*7481423.4276 2*7481452.8055
 2*7481477.9727 2*7481500.5902 2*7481520.1595 7481536.0528 7481390.3106
 2*7481423.4276 2*7481452.8055 2*7481477.9727 2*7481500.5902 2*7481520.1595
 7481536.0528 7481498.5516 2*7481532.4420 2*7481562.2767 2*7481586.4256
 2*7481606.9176 2*7481624.6917 7481640.2203 7481498.5516 2*7481532.4420
 2*7481562.2767 2*7481586.4256 2*7481606.9176 2*7481624.6917 7481640.2203
 7481606.4630 2*7481640.4705 2*7481670.8912 2*7481695.5950 2*7481715.2335
 2*7481731.2794 7481745.1138 7481606.4630 2*7481640.4705 2*7481670.8912
 2*7481695.5950 2*7481715.2335 2*7481731.2794 7481745.1138 7481709.1021
 2*7481743.9664 2*7481775.5572 2*7481802.8355 2*7481824.7183 2*7481840.9542
 7481852.6881 7481709.1021 2*7481743.9664 2*7481775.5572 2*7481802.8355
 2*7481824.7183 2*7481840.9542 7481852.6881 7481806.6832 2*7481842.8360
 2*7481876.0176 2*7481907.4791 2*7481933.6138 2*7481952.6085 7481963.5904
 7481806.6832 2*7481842.8360 2*7481876.0176 2*7481907.4791 2*7481933.6138
 2*7481952.6085 7481963.5904 7481902.3350 2*7481938.5714 2*7481972.9273
 2*7482006.7623 2*7482036.9415 2*7482061.9327 7482077.7642 7481280.9923
 2*7481313.7716 2*7481343.4859 2*7481369.9466 2*7481394.0718 2*7481414.3460
 7481431.0579 7481390.3106 2*7481423.4276 2*7481452.8055 2*7481477.9727
 2*7481500.5902 2*7481520.1595 7481536.0528 7481390.3106 2*7481423.4276
 2*7481452.8055 2*7481477.9727 2*7481500.5902 2*7481520.1595 7481536.0528
 7481498.5516 2*7481532.4420 2*7481562.2767 2*7481586.4256 2*7481606.9176
 2*7481624.6917 7481640.2203 7481498.5516 2*7481532.4420 2*7481562.2767
 2*7481586.4256 2*7481606.9176 2*7481624.6917 7481640.2203 7481606.4630
 2*7481640.4705 2*7481670.8912 2*7481695.5950 2*7481715.2335 2*7481731.2794
 7481745.1138 7481606.4630 2*7481640.4705 2*7481670.8912 2*7481695.5950
 2*7481715.2335 2*7481731.2794 7481745.1138 7481709.1021 2*7481743.9664
 2*7481775.5572 2*7481802.8355 2*7481824.7183 2*7481840.9542 7481852.6881
 7481709.1021 2*7481743.9664 2*7481775.5572 2*7481802.8355 2*7481824.7183
 2*7481840.9542 7481852.6881 7481806.6832 2*7481842.8360 2*7481876.0176
 2*7481907.4791 2*7481933.6138 2*7481952.6085 7481963.5904 7481806.6832
 2*7481842.8360 2*7481876.0176 2*7481907.4791 2*7481933.6138 2*7481952.6085
 7481963.5904 7481902.3350 2*7481938.5714 2*7481972.9273 2*7482006.7623
 2*7482036.9415 2*7482061.9327 7482077.7642 7481279.7371 2*7481312.6605
 2*7481342.5482 2*7481369.1795 2*7481393.5169 2*7481413.9249 7481430.7034
 7481389.1011 2*7481422.3565 2*7481451.8834 2*7481477.1956 2*7481499.9957
 2*7481519.7110 7481535.6824 7481389.1011 2*7481422.3565 2*7481451.8834
 2*7481477.1956 2*7481499.9957 2*7481519.7110 7481535.6824 7481497.3983
 2*7481531.4063 2*7481561.3746 2*7481585.6258 2*7481606.2401 2*7481624.1358
 7481639.7867 7481497.3983 2*7481531.4063 2*7481561.3746 2*7481585.6258
 2*7481606.2401 2*7481624.1358 7481639.7867 7481605.3775 2*7481639.4708
 2*7481669.9945 2*7481694.7906 2*7481714.5191 2*7481730.6612 7481744.6011
 7481605.3775 2*7481639.4708 2*7481669.9945 2*7481694.7906 2*7481714.5191
 2*7481730.6612 7481744.6011 7481708.0465 2*7481742.9869 2*7481774.6334
 2*7481801.9888 2*7481823.9776 2*7481840.3082 7481852.1202 7481708.0465
 2*7481742.9869 2*7481774.6334 2*7481801.9888 2*7481823.9776 2*7481840.3082
 7481852.1202 7481805.6422 2*7481841.8433 2*7481875.0767 2*7481906.6475
 2*7481932.8868 2*7481951.9659 7481962.9971 7481805.6422 2*7481841.8433
 2*7481875.0767 2*7481906.6475 2*7481932.8868 2*7481951.9659 7481962.9971
 7481901.2818 2*7481937.5577 2*7481971.9659 2*7482005.9049 2*7482036.1856
 2*7482061.2838 7482077.1773 7481279.7371 2*7481312.6605 2*7481342.5482
 2*7481369.1795 2*7481393.5169 2*7481413.9249 7481430.7034 7481389.1011
 2*7481422.3565 2*7481451.8834 2*7481477.1956 2*7481499.9957 2*7481519.7110
 7481535.6824 7481389.1011 2*7481422.3565 2*7481451.8834 2*7481477.1956
 2*7481499.9957 2*7481519.7110 7481535.6824 7481497.3983 2*7481531.4063
 2*7481561.3746 2*7481585.6258 2*7481606.2401 2*7481624.1358 7481639.7867
 7481497.3983 2*7481531.4063 2*7481561.3746 2*7481585.6258 2*7481606.2401
 2*7481624.1358 7481639.7867 7481605.3775 2*7481639.4708 2*7481669.9945
 2*7481694.7906 2*7481714.5191 2*7481730.6612 7481744.6011 7481605.3775
 2*7481639.4708 2*7481669.9945 2*7481694.7906 2*7481714.5191 2*7481730.6612
 7481744.6011 7481708.0465 2*7481742.9869 2*7481774.6334 2*7481801.9888
 2*7481823.9776 2*7481840.3082 7481852.1202 7481708.0465 2*7481742.9869
 2*7481774.6334 2*7481801.9888 2*7481823.9776 2*7481840.3082 7481852.1202
 7481805.6422 2*7481841.8433 2*7481875.0767 2*7481906.6475 2*7481932.8868
 2*7481951.9659 7481962.9971 7481805.6422 2*7481841.8433 2*7481875.0767
